"","Column","Row","TreePlantDate","Transplant","TreeDeath"
"1","C",1,2013-10-17,0,1
"2","C",4,2013-10-17,0,1
"3","C",4,2014-10-17,0,1
"4","C",6,2013-10-17,0,1
"5","C",7,2013-10-17,0,1
"6","C",11,2013-10-17,0,1
"7","C",12,2013-10-17,0,1
"8","C",14,2013-10-17,0,1
"9","C",14,2014-10-17,0,1
"10","C",15,2013-10-17,0,1
"11","C",16,2013-10-17,0,1
"12","C",16,2014-10-17,0,1
"13","C",17,2013-10-17,0,1
"14","C",22,2013-10-17,0,1
"15","C",23,2013-10-17,0,1
"16","C",26,2013-10-17,0,1
"17","C",26,2014-10-17,0,1
"18","C",28,2013-10-17,0,1
"19","C",32,2013-10-17,0,1
"20","C",35,2013-10-17,0,1
"21","C",35,2014-10-17,0,1
"22","C",37,2013-10-17,0,1
"23","C",38,2013-10-17,0,1
"24","C",40,2013-10-17,0,1
"25","C",42,2013-10-17,0,1
"26","C",43,2013-10-17,0,1
"27","C",43,2014-10-17,0,1
"28","C",48,2013-10-17,0,1
"29","C",48,2014-10-17,0,1
"30","C",49,2013-10-17,0,1
"31","C",49,2014-10-17,0,1
"32","C",50,2013-10-17,0,1
"33","C",51,2013-10-17,0,1
"34","C",51,2014-10-17,0,1
"35","C",51,2016-05-12,0,1
"36","C",54,2013-10-17,0,1
"37","C",57,2013-10-17,0,1
"38","C",58,2013-10-17,0,1
"39","C",59,2013-10-17,0,1
"40","C",60,2013-10-17,0,1
"41","C",61,2013-10-17,0,1
"42","C",61,2016-05-12,0,1
"43","C",62,2013-10-17,0,1
"44","C",62,2016-05-12,0,1
"45","C",63,2013-10-17,0,1
"46","C",64,2013-10-17,0,1
"47","C",66,2013-10-17,0,1
"48","C",67,2013-10-17,0,1
"49","C",68,2013-10-17,0,1
"50","C",69,2013-10-17,0,1
"51","C",70,2013-10-17,0,1
"52","C",71,2013-10-17,0,1
"53","C",72,2013-10-17,0,1
"54","C",73,2013-10-17,0,1
"55","C",74,2013-10-17,0,1
"56","C",75,2013-10-17,0,1
"57","C",75,2014-10-17,0,1
"58","C",76,2013-10-17,0,1
"59","C",76,2014-10-17,0,1
"60","C",77,2013-10-17,0,1
"61","C",78,2013-10-17,0,1
"62","C",79,2013-10-17,0,1
"63","C",80,2013-10-17,0,1
"64","C",80,2016-05-12,0,1
"65","C",84,2013-10-17,0,1
"66","C",85,2013-10-17,0,1
"67","C",86,2013-10-17,0,1
"68","C",89,2013-10-17,0,1
"69","C",90,2013-10-17,0,1
"70","C",91,2013-10-17,0,1
"71","C",91,2014-10-17,0,1
"72","C",92,2013-10-17,0,1
"73","C",93,2013-10-17,0,1
"74","C",96,2013-10-17,0,1
"75","C",98,2013-10-17,0,1
"76","C",100,2013-10-17,0,1
"77","C",101,2013-10-17,0,1
"78","C",102,2013-10-17,0,1
"79","C",103,2013-10-17,0,1
"80","G",2,2014-10-17,0,1
"81","G",3,2014-10-17,0,1
"82","G",4,2014-10-17,0,1
"83","G",5,2014-10-17,0,1
"84","G",6,2014-10-17,0,1
"85","G",12,2014-10-17,0,1
"86","G",13,2014-10-17,0,1
"87","G",14,2014-10-17,0,1
"88","G",15,2014-10-17,0,1
"89","G",16,2014-10-17,0,1
"90","G",17,2014-10-17,0,1
"91","G",19,2014-10-17,0,1
"92","G",21,2014-10-17,0,1
"93","G",22,2014-10-17,0,1
"94","G",23,2014-10-17,0,1
"95","G",24,2014-10-17,0,1
"96","G",24,2016-05-12,0,1
"97","G",25,2014-10-17,0,1
"98","G",26,2014-10-17,0,1
"99","G",27,2014-10-17,0,1
"100","G",28,2014-10-17,0,1
"101","G",29,2014-10-17,0,1
"102","G",30,2014-10-17,0,1
"103","G",32,2014-10-17,0,1
"104","G",33,2014-10-17,0,1
"105","G",34,2014-10-17,0,1
"106","G",36,2014-10-17,0,1
"107","G",38,2014-10-17,0,1
"108","G",39,2014-10-17,0,1
"109","G",40,2014-10-17,0,1
"110","G",42,2014-10-17,0,1
"111","G",43,2014-10-17,0,1
"112","G",44,2014-10-17,0,1
"113","G",45,2014-10-17,0,1
"114","G",47,2014-10-17,0,1
"115","G",48,2014-10-17,0,1
"116","G",49,2014-10-17,0,1
"117","G",50,2016-05-12,0,1
"118","G",51,2014-10-17,0,1
"119","G",53,2014-10-17,0,1
"120","G",54,2014-10-17,0,1
"121","G",55,2014-10-17,0,1
"122","G",56,2014-10-17,0,1
"123","G",57,2014-10-17,0,1
"124","G",59,2013-10-17,0,1
"125","G",60,2013-10-17,0,1
"126","G",61,2013-10-17,0,1
"127","G",62,2013-10-17,0,1
"128","G",63,2013-10-17,0,1
"129","G",65,2013-10-17,0,1
"130","G",66,2013-10-17,0,1
"131","G",66,2014-10-17,0,1
"132","G",67,2013-10-17,0,1
"133","G",68,2013-10-17,0,1
"134","G",69,2013-10-17,0,1
"135","G",71,2013-10-17,0,1
"136","G",72,2013-10-17,0,1
"137","G",75,2013-10-17,0,1
"138","G",76,2013-10-17,0,1
"139","G",77,2013-10-17,0,1
"140","G",78,2013-10-17,0,1
"141","G",82,2013-10-17,0,1
"142","G",84,2013-10-17,0,1
"143","G",87,2013-10-17,0,1
"144","G",88,2013-10-17,0,1
"145","G",91,2013-10-17,0,1
"146","G",92,2013-10-17,0,1
"147","G",93,2013-10-17,0,1
"148","G",95,2013-10-17,0,1
"149","G",95,2016-05-12,0,1
"150","G",96,2013-10-17,0,1
"151","G",97,2013-10-17,0,1
"152","G",98,2013-10-17,0,1
"153","G",99,2013-10-17,0,1
"154","G",100,2013-10-17,0,1
"155","G",101,2013-10-17,0,1
"156","G",101,2014-10-17,0,1
"157","G",102,2013-10-17,0,1
"158","G",103,2013-10-17,0,1
"159","G",104,2013-10-17,0,1
"160","G",104,2014-10-17,0,1
"161","G",105,2013-10-17,0,1
"162","G",106,2013-10-17,0,1
"163","G",106,2014-10-17,0,1
"164","G",107,2013-10-17,0,1
"165","G",109,2013-10-17,0,1
"166","G",110,2013-10-17,0,1
"167","G",110,2014-10-17,0,1
"168","G",113,2013-10-17,0,1
"169","G",114,2013-10-17,0,1
"170","G",116,2013-10-17,0,1
"171","G",118,2013-10-17,0,1
"172","G",119,2013-10-17,0,1
"173","K",1,2014-10-17,0,1
"174","K",4,2014-10-17,0,1
"175","K",5,2014-10-17,0,1
"176","K",9,2014-10-17,0,1
"177","K",12,2014-10-17,0,1
"178","K",13,2014-10-17,0,1
"179","K",13,2016-05-12,0,1
"180","K",14,2014-10-17,0,1
"181","K",18,2014-10-17,0,1
"182","K",19,2014-10-17,0,1
"183","K",23,2014-10-17,0,1
"184","K",23,2016-05-12,0,1
"185","K",24,2014-10-17,0,1
"186","K",25,2014-10-17,0,1
"187","K",27,2014-10-17,0,1
"188","K",28,2014-10-17,0,1
"189","K",29,2014-10-17,0,1
"190","K",30,2014-10-17,0,1
"191","K",32,2014-10-17,0,1
"192","K",33,2014-10-17,0,1
"193","K",34,2014-10-17,0,1
"194","K",35,2014-10-17,0,1
"195","K",38,2014-10-17,0,1
"196","K",40,2014-10-17,0,1
"197","K",41,2014-10-17,0,1
"198","K",42,2014-10-17,0,1
"199","K",44,2014-10-17,0,1
"200","K",45,2014-10-17,0,1
"201","K",46,2014-10-17,0,1
"202","K",46,2016-05-12,0,1
"203","K",47,2014-10-17,0,1
"204","K",48,2014-10-17,0,1
"205","K",49,2014-10-17,0,1
"206","K",50,2014-10-17,0,1
"207","K",51,2014-10-17,0,1
"208","K",52,2014-10-17,0,1
"209","K",53,2014-10-17,0,1
"210","K",54,2014-10-17,0,1
"211","K",55,2014-10-17,0,1
"212","K",56,2014-10-17,0,1
"213","K",57,2014-10-17,0,1
"214","K",58,2014-10-17,0,1
"215","K",59,2014-10-17,0,1
"216","K",62,2014-10-17,0,1
"217","K",63,2014-10-17,0,1
"218","K",65,2014-10-17,0,1
"219","K",66,2014-10-17,0,1
"220","K",67,2014-10-17,0,1
"221","K",68,2014-10-17,0,1
"222","K",69,2014-10-17,0,1
"223","K",70,2014-10-17,0,1
"224","K",71,2014-10-17,0,1
"225","K",72,2014-10-17,0,1
"226","K",73,2014-10-17,0,1
"227","K",73,2016-05-12,0,1
"228","K",74,2014-10-17,0,1
"229","K",75,2014-10-17,0,1
"230","K",76,2014-10-17,0,1
"231","K",77,2014-10-17,0,1
"232","K",78,2014-10-17,0,1
"233","K",79,2014-10-17,0,1
"234","K",81,2014-10-17,0,1
"235","K",82,2014-10-17,0,1
"236","K",83,2014-10-17,0,1
"237","K",83,2016-05-12,0,1
"238","K",84,2014-10-17,0,1
"239","K",84,2016-05-12,0,1
"240","K",85,2014-10-17,0,1
"241","K",86,2014-10-17,0,1
"242","K",87,2014-10-17,0,1
"243","K",88,2014-10-17,0,1
"244","K",90,2014-10-17,0,1
"245","K",92,2014-10-17,0,1
"246","K",94,2014-10-17,0,1
"247","K",95,2014-10-17,0,1
"248","K",96,2014-10-17,0,1
"249","K",97,2014-10-17,0,1
"250","K",98,2014-10-17,0,1
"251","K",99,2014-10-17,0,1
"252","K",100,2014-10-17,0,1
"253","K",101,2014-10-17,0,1
"254","K",102,2014-10-17,0,1
"255","K",103,2014-10-17,0,1
"256","K",104,2014-10-17,0,1
"257","K",105,2014-10-17,0,1
"258","K",106,2014-10-17,0,1
"259","K",107,2014-10-17,0,1
"260","K",109,2014-10-17,0,1
"261","K",111,2014-10-17,0,1
"262","K",114,2014-10-17,0,1
"263","K",115,2014-10-17,0,1
"264","K",117,2014-10-17,0,1
"265","K",119,2014-10-17,0,1
"266","K",121,2014-10-17,0,1
"267","O",13,2016-05-12,0,1
"268","O",38,2016-05-12,0,1
"269","O",52,2016-05-12,0,1
"270","O",59,2014-10-17,0,1
"271","O",60,2014-10-17,0,1
"272","O",61,2014-10-17,0,1
"273","O",64,2014-10-17,0,1
"274","O",66,2014-10-17,0,1
"275","O",71,2014-10-17,0,1
"276","O",72,2014-10-17,0,1
"277","O",73,2014-10-17,0,1
"278","O",74,2014-10-17,0,1
"279","O",75,2014-10-17,0,1
"280","O",77,2014-10-17,0,1
"281","O",78,2014-10-17,0,1
"282","O",78,2016-05-12,0,1
"283","O",79,2014-10-17,0,1
"284","O",80,2014-10-17,0,1
"285","O",81,2014-10-17,0,1
"286","O",82,2014-10-17,0,1
"287","O",83,2014-10-17,0,1
"288","O",84,2014-10-17,0,1
"289","O",87,2014-10-17,0,1
"290","O",91,2014-10-17,0,1
"291","O",92,2014-10-17,0,1
"292","O",93,2014-10-17,0,1
"293","O",98,2014-10-17,0,1
"294","O",101,2014-10-17,0,1
"295","O",102,2014-10-17,0,1
"296","O",104,2014-10-17,0,1
"297","O",104,2016-05-12,0,1
"298","O",115,2014-10-17,0,1
"299","O",117,2014-10-17,0,1
"300","Q",10,2016-05-12,0,1
"301","Q",12,2016-05-12,0,1
"302","Q",22,2016-05-12,0,1
"303","Q",29,2016-05-12,0,1
"304","Q",62,2016-05-12,0,1
"305","Q",63,2016-05-12,0,1
"306","Q",67,2016-05-12,0,1
